Season,Team,wRC+,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,BsR,Off,Def,WAR,bRank
2019,Astros,125,6394,288,920,891,67,10.10%,18.20%,0.221,0.296,0.274,0.352,0.495,0.355,-9.5,196.6,-2.5,40.8,1
2016,Cubs,106,6335,199,808,767,66,10.40%,21.10%,0.173,0.302,0.256,0.343,0.429,0.333,17.3,61.3,104.8,37.1,2
2011,Yankees,113,6306,222,867,836,147,9.90%,18.00%,0.181,0.292,0.263,0.343,0.444,0.345,6.6,101.6,39.7,37,3
2015,Blue Jays,117,6231,232,891,852,88,9.10%,18.50%,0.188,0.298,0.269,0.34,0.457,0.344,11,135.9,6.6,36.7,4
2011,Red Sox,117,6414,203,875,842,102,9.00%,17.30%,0.181,0.314,0.28,0.349,0.461,0.352,-12.2,114.3,16.2,36.3,5
2013,Red Sox,114,6382,178,853,819,123,9.10%,20.50%,0.169,0.329,0.277,0.349,0.446,0.347,13.3,116.7,11.9,36.2,6
2010,Reds,106,6285,188,790,761,93,8.30%,19.40%,0.164,0.314,0.272,0.338,0.436,0.34,12.7,57.2,96.8,35.7,7
2016,Red Sox,113,6320,208,878,836,83,8.80%,18.40%,0.179,0.32,0.282,0.348,0.461,0.346,10.6,109.9,15.9,35.2,8
2009,Rays,109,6223,199,803,765,194,10.30%,19.70%,0.177,0.303,0.263,0.343,0.439,0.342,21.6,90.5,41.8,35.1,9
2007,Phillies,105,6537,213,892,850,138,9.80%,18.40%,0.184,0.311,0.274,0.354,0.458,0.351,20.6,63.6,78.5,34.9,10
2019,Dodgers,111,6281,279,886,861,57,9.70%,21.60%,0.215,0.291,0.257,0.338,0.472,0.338,11.9,103,51.7,34.8,11
2018,Dodgers,111,6358,235,804,756,75,10.20%,22.60%,0.191,0.294,0.25,0.333,0.442,0.333,11.4,99.1,38.3,34.8,12
2008,Cardinals,107,6370,174,779,744,73,9.10%,15.50%,0.152,0.312,0.281,0.35,0.433,0.342,-10,46.4,90.6,34,13
2011,Rangers,112,6261,210,855,807,143,7.60%,14.90%,0.177,0.304,0.283,0.34,0.46,0.347,20.6,107.4,5.3,33.9,14
2007,Yankees,119,6528,201,968,929,123,9.80%,15.20%,0.174,0.318,0.29,0.366,0.463,0.361,11.9,168.4,-47.2,33.9,15
2009,Yankees,117,6449,244,915,881,111,10.30%,15.70%,0.194,0.306,0.283,0.362,0.478,0.365,0.2,137.5,-25.5,33.8,16
2012,Angels,113,6121,187,767,732,134,7.30%,18.20%,0.159,0.311,0.274,0.332,0.433,0.331,13.5,109.8,5.9,33.8,17
